{2025.04.11_11.36.32}fip_spl.bin is copied successfully
{2025.04.11_11.36.32}fw_payload_uboot.bin is copied successfully
{2025.04.11_11.36.32}partition_spinand.xml is copied successfully
{2025.04.11_11.36.32}ramboot.itb is copied successfully
{2025.04.11_11.36.32}upgrade.zip is copied successfully
{2025.04.11_11.36.32}fip.bin is copied successfully
{2025.04.11_11.36.32}boot.spinand is copied successfully
{2025.04.11_11.36.32}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_11.36.32}rootfs.spinand is copied successfully
{2025.04.11_11.36.32}system.spinand is copied successfully
{2025.04.11_11.36.32}cfg.spinand is copied successfully
{2025.04.11_11.36.32}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.05}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.05}[INFO] xml file is partition_spinand.xml
{2025.04.11_11.37.05}[INFO] xml storage type: spinand
{2025.04.11_11.37.05}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\logo.jpg
{2025.04.11_11.37.05}[INFO] update total size: 18397542 byte
{2025.04.11_11.37.05}[INFO] USB download start...
{2025.04.11_11.37.05}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\fip.bin
{2025.04.11_11.37.05}[INFO] send fip.bin finish
{2025.04.11_11.37.05}[INFO] break
{2025.04.11_11.37.05}[INFO] updated size: 505344/18397542(2%)
{2025.04.11_11.37.05}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  |     
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  /    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection: ---    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.06}[INFO] Waiting for USB device connection:  \    
{2025.04.11_11.37.06}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_11.37.06}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\boot.spinand
{2025.04.11_11.37.07}[INFO] CVI_USB_PROGRAM
{2025.04.11_11.37.07}[INFO] updated size: 3323816/18397542(18%)
{2025.04.11_11.37.07}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\logo.jpg
{2025.04.11_11.37.07}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\logo.jpg
{2025.04.11_11.37.07}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\rootfs.spinand
{2025.04.11_11.37.08}[INFO] CVI_USB_PROGRAM
{2025.04.11_11.37.10}[INFO] updated size: 11057128/18397542(60%)
{2025.04.11_11.37.10}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\system.spinand
{2025.04.11_11.37.11}[INFO] CVI_USB_PROGRAM
{2025.04.11_11.37.12}[INFO] updated size: 16300072/18397542(88%)
{2025.04.11_11.37.12}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/6/downloadImageFile\cfg.spinand
{2025.04.11_11.37.12}[INFO] CVI_USB_PROGRAM
{2025.04.11_11.37.13}[INFO] updated size: 18397288/18397542(99%)
{2025.04.11_11.37.13}[INFO] USB download complete
