{2025.04.09_17.20.05}boot.spinand deleted!
{2025.04.09_17.20.05}cfg.spinand deleted!
{2025.04.09_17.20.05}fip.bin deleted!
{2025.04.09_17.20.05}fip_spl.bin deleted!
{2025.04.09_17.20.05}fw_payload_uboot.bin deleted!
{2025.04.09_17.20.05}partition_spinand.xml deleted!
{2025.04.09_17.20.05}ramboot.itb deleted!
{2025.04.09_17.20.05}rootfs.spinand deleted!
{2025.04.09_17.20.05}system.spinand deleted!
{2025.04.09_17.20.05}fip.bin is copied successfully
{2025.04.09_17.20.05}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.20.05}partition_spinand.xml is copied successfully
{2025.04.09_17.20.05}ramboot.itb is copied successfully
{2025.04.09_17.20.05}fip_spl.bin is copied successfully
{2025.04.09_17.20.05}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}boot.spinand is copied successfully
{2025.04.09_17.20.05}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}rootfs.spinand is copied successfully
{2025.04.09_17.20.05}system.spinand is copied successfully
{2025.04.09_17.20.05}cfg.spinand is copied successfully
{2025.04.09_17.20.05}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.20.05}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.45}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.46}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.47}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.48}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.49}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.50}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.51}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.52}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.53}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.54}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.55}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.56}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.57}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.58}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.43.59}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.00}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.01}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.02}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.44.03}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.03}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.44.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.03}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.44.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.03}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.44.03}[INFO] Waiting for USB device connection:  /    
