{2025.04.23_13.41.55}boot.spinand deleted!
{2025.04.23_13.41.55}cfg.spinand deleted!
{2025.04.23_13.41.55}fip.bin deleted!
{2025.04.23_13.41.55}fip_spl.bin deleted!
{2025.04.23_13.41.55}fw_payload_uboot.bin deleted!
{2025.04.23_13.41.55}partition_spinand.xml deleted!
{2025.04.23_13.41.55}ramboot.itb deleted!
{2025.04.23_13.41.55}rootfs.spinand deleted!
{2025.04.23_13.41.55}system.spinand deleted!
{2025.04.23_13.41.55}upgrade.zip deleted!
{2025.04.23_13.41.55}fip_spl.bin is copied successfully
{2025.04.23_13.41.55}fw_payload_uboot.bin is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml is copied successfully
{2025.04.23_13.41.55}ramboot.itb is copied successfully
{2025.04.23_13.41.55}upgrade.zip is copied successfully
{2025.04.23_13.41.55}fip.bin is copied successfully
{2025.04.23_13.41.55}boot.spinand is copied successfully
{2025.04.23_13.41.55}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.23_13.41.55}rootfs.spinand is copied successfully
{2025.04.23_13.41.55}system.spinand is copied successfully
{2025.04.23_13.41.55}cfg.spinand is copied successfully
{2025.04.23_13.41.55}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.13}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.14}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.15}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.16}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.17}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.18}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.19}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.20}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.21}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.22}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.23}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.24}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.42.25}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.26}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.42.26}[INFO] usb device not found
{2025.04.23_13.42.26}[ERR] send file failed
{2025.04.23_13.42.26}[ERR] USB download failed
{2025.04.23_13.43.04}boot.spinand deleted!
{2025.04.23_13.43.04}cfg.spinand deleted!
{2025.04.23_13.43.04}fip.bin deleted!
{2025.04.23_13.43.04}fip_spl.bin deleted!
{2025.04.23_13.43.04}fw_payload_uboot.bin deleted!
{2025.04.23_13.43.04}partition_spinand.xml deleted!
{2025.04.23_13.43.04}ramboot.itb deleted!
{2025.04.23_13.43.04}rootfs.spinand deleted!
{2025.04.23_13.43.04}system.spinand deleted!
{2025.04.23_13.43.04}upgrade.zip deleted!
{2025.04.23_13.43.04}fip_spl.bin is copied successfully
{2025.04.23_13.43.04}fw_payload_uboot.bin is copied successfully
{2025.04.23_13.43.04}partition_spinand.xml is copied successfully
{2025.04.23_13.43.04}ramboot.itb is copied successfully
{2025.04.23_13.43.04}upgrade.zip is copied successfully
{2025.04.23_13.43.04}fip.bin is copied successfully
{2025.04.23_13.43.04}boot.spinand is copied successfully
{2025.04.23_13.43.04}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.23_13.43.04}rootfs.spinand is copied successfully
{2025.04.23_13.43.04}system.spinand is copied successfully
{2025.04.23_13.43.04}cfg.spinand is copied successfully
{2025.04.23_13.43.04}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.23_13.43.04}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/cv181x/cv1812/rtsp_gc2093/rtsp/downloadImageFile)


{2025.04.23_13.43.04}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.04}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.05}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.06}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  |     
{2025.04.23_13.43.07}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.08}[INFO] Waiting for USB device connection:  /    
{2025.04.23_13.43.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.08}[INFO] Waiting for USB device connection: ---    
{2025.04.23_13.43.08}[INFO] Waiting for USB device connection:  \    
{2025.04.23_13.43.08}[INFO] Waiting for USB device connection:  \    
