{2025.04.09_17.16.50}boot.spinand deleted!
{2025.04.09_17.16.50}cfg.spinand deleted!
{2025.04.09_17.16.50}fip.bin deleted!
{2025.04.09_17.16.50}fip_spl.bin deleted!
{2025.04.09_17.16.50}fw_payload_uboot.bin deleted!
{2025.04.09_17.16.50}partition_spinand.xml deleted!
{2025.04.09_17.16.50}ramboot.itb deleted!
{2025.04.09_17.16.50}rootfs.spinand deleted!
{2025.04.09_17.16.50}system.spinand deleted!
{2025.04.09_17.16.50}fip.bin is copied successfully
{2025.04.09_17.16.51}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.16.51}partition_spinand.xml is copied successfully
{2025.04.09_17.16.51}ramboot.itb is copied successfully
{2025.04.09_17.16.51}fip_spl.bin is copied successfully
{2025.04.09_17.16.51}yoc.bin failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}boot.spinand is copied successfully
{2025.04.09_17.16.51}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}rootfs.spinand is copied successfully
{2025.04.09_17.16.51}system.spinand is copied successfully
{2025.04.09_17.16.51}cfg.spinand is copied successfully
{2025.04.09_17.16.51}data.spinand failed to copy, Becasue No such file or directory
{2025.04.09_17.16.51}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.08}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.09}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.10}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.11}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.12}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.13}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.14}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.15}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.16}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.17}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.18}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.19}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.20}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.17.21}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.22}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.17.22}[INFO] usb device not found
{2025.04.09_17.17.22}[ERR] send file failed
{2025.04.09_17.17.22}[ERR] USB download failed
{2025.04.09_17.18.31}boot.spinand deleted!
{2025.04.09_17.18.31}cfg.spinand deleted!
{2025.04.09_17.18.31}fip.bin deleted!
{2025.04.09_17.18.31}fip_spl.bin deleted!
{2025.04.09_17.18.31}fw_payload_uboot.bin deleted!
{2025.04.09_17.18.31}partition_spinand.xml deleted!
{2025.04.09_17.18.31}ramboot.itb deleted!
{2025.04.09_17.18.31}rootfs.spinand deleted!
{2025.04.09_17.18.31}system.spinand deleted!
{2025.04.09_17.18.31}fip_spl.bin is copied successfully
{2025.04.09_17.18.31}fw_payload_uboot.bin is copied successfully
{2025.04.09_17.18.31}install.tar is copied successfully
{2025.04.09_17.18.31}partition_spinand.xml is copied successfully
{2025.04.09_17.18.31}ramboot.itb is copied successfully
{2025.04.09_17.18.31}fip.bin is copied successfully
{2025.04.09_17.18.31}boot.spinand is copied successfully
{2025.04.09_17.18.31}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.09_17.18.31}rootfs.spinand is copied successfully
{2025.04.09_17.18.31}system.spinand is copied successfully
{2025.04.09_17.18.31}cfg.spinand is copied successfully
{2025.04.09_17.18.31}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.09_17.18.31}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/tan/delay1812/downloadImageFile)


{2025.04.09_17.18.31}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.31}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.32}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.33}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  /    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection: ---    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  \    
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  |     
{2025.04.09_17.18.34}[INFO] Waiting for USB device connection:  /    
