{2025.04.11_17.42.01}fip_spl.bin is copied successfully
{2025.04.11_17.42.01}fw_payload_uboot.bin is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml is copied successfully
{2025.04.11_17.42.01}ramboot.itb is copied successfully
{2025.04.11_17.42.01}upgrade.zip is copied successfully
{2025.04.11_17.42.01}fip.bin is copied successfully
{2025.04.11_17.42.01}boot.spinand is copied successfully
{2025.04.11_17.42.01}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.11_17.42.01}rootfs.spinand is copied successfully
{2025.04.11_17.42.01}system.spinand is copied successfully
{2025.04.11_17.42.01}cfg.spinand is copied successfully
{2025.04.11_17.42.01}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.33}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.34}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.34}[INFO] xml file is partition_spinand.xml
{2025.04.11_17.42.34}[INFO] xml storage type: spinand
{2025.04.11_17.42.34}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\logo.jpg
{2025.04.11_17.42.34}[INFO] update total size: 15120814 byte
{2025.04.11_17.42.34}[INFO] USB download start...
{2025.04.11_17.42.34}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\fip.bin
{2025.04.11_17.42.34}[INFO] send fip.bin finish
{2025.04.11_17.42.34}[INFO] break
{2025.04.11_17.42.34}[INFO] updated size: 505344/15120814(3%)
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.34}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.35}[INFO] Waiting for USB device connection:  |     
{2025.04.11_17.42.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.35}[INFO] Waiting for USB device connection:  /    
{2025.04.11_17.42.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.35}[INFO] Waiting for USB device connection: ---    
{2025.04.11_17.42.35}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.35}[INFO] Waiting for USB device connection:  \    
{2025.04.11_17.42.35}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.11_17.42.35}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\boot.spinand
{2025.04.11_17.42.35}[INFO] CVI_USB_PROGRAM
{2025.04.11_17.42.36}[INFO] updated size: 3323888/15120814(21%)
{2025.04.11_17.42.36}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\logo.jpg
{2025.04.11_17.42.36}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\logo.jpg
{2025.04.11_17.42.36}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\rootfs.spinand
{2025.04.11_17.42.36}[INFO] CVI_USB_PROGRAM
{2025.04.11_17.42.37}[INFO] updated size: 7780400/15120814(51%)
{2025.04.11_17.42.37}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\system.spinand
{2025.04.11_17.42.38}[INFO] CVI_USB_PROGRAM
{2025.04.11_17.42.39}[INFO] updated size: 13023344/15120814(86%)
{2025.04.11_17.42.39}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/8/downloadImageFile\cfg.spinand
{2025.04.11_17.42.40}[INFO] CVI_USB_PROGRAM
{2025.04.11_17.42.40}[INFO] updated size: 15120560/15120814(99%)
{2025.04.11_17.42.40}[INFO] USB download complete
{2025.04.12_11.29.01}fip_spl.bin is copied successfully
{2025.04.12_11.29.01}fw_payload_uboot.bin is copied successfully
{2025.04.12_11.29.01}partition_spinand.xml is copied successfully
{2025.04.12_11.29.01}ramboot.itb is copied successfully
{2025.04.12_11.29.01}upgrade.zip is copied successfully
{2025.04.12_11.29.01}fip.bin is copied successfully
{2025.04.12_11.29.01}boot.spinand is copied successfully
{2025.04.12_11.29.01}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.12_11.29.01}rootfs.spinand is copied successfully
{2025.04.12_11.29.01}system.spinand is copied successfully
{2025.04.12_11.29.01}cfg.spinand is copied successfully
{2025.04.12_11.29.01}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.12_11.29.01}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile)


{2025.04.12_11.29.01}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.12_11.29.01}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.02}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.04}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.04}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.05}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.05}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.05}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.06}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.06}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.06}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.07}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.08}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.09}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.10}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.10}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.11}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.11}[INFO] USB download start...
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.11}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.11}[INFO] set MGN1 flag
{2025.04.12_11.29.11}[INFO] break
{2025.04.12_11.29.11}[INFO] Connecting to ROM 2nd stage...
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.11}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.11}[INFO] fip_tx_offset: 4096, fip_tx_size: 38400
{2025.04.12_11.29.11}[INFO] set MGN1 flag
{2025.04.12_11.29.11}[INFO] break
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.11}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.12}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.12}[INFO] fip_tx_offset: 42496, fip_tx_size: 4096
{2025.04.12_11.29.12}[INFO] set MGN1 flag
{2025.04.12_11.29.12}[INFO] break
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.12}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.12}[INFO] fip_tx_offset: 46592, fip_tx_size: 78336
{2025.04.12_11.29.12}[INFO] set MGN1 flag
{2025.04.12_11.29.12}[INFO] break
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.12}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.12}[INFO] fip_tx_offset: 124928, fip_tx_size: 116736
{2025.04.12_11.29.12}[INFO] set MGN1 flag
{2025.04.12_11.29.12}[INFO] break
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.12}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.13}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.13}[INFO] fip_tx_offset: 241664, fip_tx_size: 512
{2025.04.12_11.29.13}[INFO] set MGN1 flag
{2025.04.12_11.29.13}[INFO] break
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.13}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.13}[INFO] fip_tx_offset: 241664, fip_tx_size: 263680
{2025.04.12_11.29.13}[INFO] set MGN1 flag
{2025.04.12_11.29.13}[INFO] break
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.13}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.14}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.15}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.15}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.15}[INFO] xml file is partition_spinand.xml
{2025.04.12_11.29.15}[INFO] xml storage type: spinand
{2025.04.12_11.29.15}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\logo.jpg
{2025.04.12_11.29.15}[INFO] update total size: 15120778 byte
{2025.04.12_11.29.15}[INFO] USB download start...
{2025.04.12_11.29.15}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\fip.bin
{2025.04.12_11.29.16}[INFO] send fip.bin finish
{2025.04.12_11.29.16}[INFO] break
{2025.04.12_11.29.16}[INFO] updated size: 505344/15120778(3%)
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.16}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.29.16}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.12_11.29.16}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\boot.spinand
{2025.04.12_11.29.17}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.29.17}[INFO] updated size: 3323852/15120778(21%)
{2025.04.12_11.29.17}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\logo.jpg
{2025.04.12_11.29.17}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\logo.jpg
{2025.04.12_11.29.17}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\rootfs.spinand
{2025.04.12_11.29.18}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.29.19}[INFO] updated size: 7780364/15120778(51%)
{2025.04.12_11.29.19}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\system.spinand
{2025.04.12_11.29.20}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.29.21}[INFO] updated size: 13023308/15120778(86%)
{2025.04.12_11.29.21}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile\cfg.spinand
{2025.04.12_11.29.21}[INFO] CVI_USB_PROGRAM
{2025.04.12_11.29.22}[INFO] updated size: 15120524/15120778(99%)
{2025.04.12_11.29.22}[INFO] USB download complete
{2025.04.12_11.48.52}fip_spl.bin is copied successfully
{2025.04.12_11.48.52}fw_payload_uboot.bin is copied successfully
{2025.04.12_11.48.52}partition_spinand.xml is copied successfully
{2025.04.12_11.48.52}ramboot.itb is copied successfully
{2025.04.12_11.48.52}upgrade.zip is copied successfully
{2025.04.12_11.48.52}fip.bin is copied successfully
{2025.04.12_11.48.52}boot.spinand is copied successfully
{2025.04.12_11.48.52}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.12_11.48.52}rootfs.spinand is copied successfully
{2025.04.12_11.48.52}system.spinand is copied successfully
{2025.04.12_11.48.52}cfg.spinand is copied successfully
{2025.04.12_11.48.52}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.12_11.48.52}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/算能烧录包/chen/11/downloadImageFile)


{2025.04.12_11.48.52}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.12_11.48.52}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.48.53}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.48.54}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.48.56}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.48.57}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.48.57}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.48.57}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.48.57}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.48.58}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.48.58}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.48.58}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.48.58}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.48.58}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.48.59}[INFO] Waiting for USB device connection:  \    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  |     
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection:  /    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection: ---    
{2025.04.12_11.49.00}[INFO] Waiting for USB device connection: ---    
