{2025.04.17_15.49.26}fip_spl.bin is copied successfully
{2025.04.17_15.49.26}fw_payload_uboot.bin is copied successfully
{2025.04.17_15.49.26}partition_spinand.xml is copied successfully
{2025.04.17_15.49.26}ramboot.itb is copied successfully
{2025.04.17_15.49.26}upgrade.zip is copied successfully
{2025.04.17_15.49.26}fip.bin is copied successfully
{2025.04.17_15.49.26}boot.spinand is copied successfully
{2025.04.17_15.49.26}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.17_15.49.26}rootfs.spinand is copied successfully
{2025.04.17_15.49.26}system.spinand is copied successfully
{2025.04.17_15.49.26}cfg.spinand is copied successfully
{2025.04.17_15.49.26}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.17_15.49.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.50}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.50}[INFO] fip_tx_offset: 241664, fip_tx_size: 512
{2025.04.17_15.49.50}[INFO] set MGN1 flag
{2025.04.17_15.49.50}[INFO] break
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.50}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.51}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.51}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.51}[INFO] fip_tx_offset: 241664, fip_tx_size: 263680
{2025.04.17_15.49.51}[INFO] set MGN1 flag
{2025.04.17_15.49.51}[INFO] break
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.51}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.52}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.52}[INFO] xml file is partition_spinand.xml
{2025.04.17_15.49.52}[INFO] xml storage type: spinand
{2025.04.17_15.49.52}[ERR] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\logo.jpg
{2025.04.17_15.49.52}[INFO] update total size: 15083326 byte
{2025.04.17_15.49.52}[INFO] USB download start...
{2025.04.17_15.49.52}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\fip.bin
{2025.04.17_15.49.52}[INFO] send fip.bin finish
{2025.04.17_15.49.52}[INFO] break
{2025.04.17_15.49.52}[INFO] updated size: 505344/15083326(3%)
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.52}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.53}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.53}[INFO] Waiting for USB device connection:  \    
{2025.04.17_15.49.53}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.53}[INFO] Waiting for USB device connection:  |     
{2025.04.17_15.49.53}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.53}[INFO] Waiting for USB device connection:  /    
{2025.04.17_15.49.53}[INFO] Waiting for USB device connection: ---    
{2025.04.17_15.49.53}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_15.49.53}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\boot.spinand
{2025.04.17_15.49.53}[INFO] CVI_USB_PROGRAM
{2025.04.17_15.49.54}[INFO] updated size: 3417472/15083326(22%)
{2025.04.17_15.49.54}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\logo.jpg
{2025.04.17_15.49.54}[WARN] unable to open C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\logo.jpg
{2025.04.17_15.49.54}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\rootfs.spinand
{2025.04.17_15.49.54}[INFO] CVI_USB_PROGRAM
{2025.04.17_15.49.55}[INFO] updated size: 7742912/15083326(51%)
{2025.04.17_15.49.55}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\system.spinand
{2025.04.17_15.49.56}[INFO] CVI_USB_PROGRAM
{2025.04.17_15.49.57}[INFO] updated size: 12985856/15083326(86%)
{2025.04.17_15.49.57}[INFO] downloading file: C:/Users/unimage/Desktop/算能烧录包/chen/cv1811/rtsp3/downloadImageFile\cfg.spinand
{2025.04.17_15.49.58}[INFO] CVI_USB_PROGRAM
{2025.04.17_15.49.58}[INFO] updated size: 15083072/15083326(99%)
{2025.04.17_15.49.58}[INFO] USB download complete
{2025.04.17_16.25.19}boot.spinand deleted!
{2025.04.17_16.25.19}cfg.spinand deleted!
{2025.04.17_16.25.19}fip.bin deleted!
{2025.04.17_16.25.19}fip_spl.bin deleted!
{2025.04.17_16.25.19}fw_payload_uboot.bin deleted!
{2025.04.17_16.25.19}partition_spinand.xml deleted!
{2025.04.17_16.25.19}ramboot.itb deleted!
{2025.04.17_16.25.19}rootfs.spinand deleted!
{2025.04.17_16.25.19}system.spinand deleted!
{2025.04.17_16.25.19}upgrade.zip deleted!
{2025.04.17_16.25.19}fip_spl.bin is copied successfully
{2025.04.17_16.25.19}fw_payload_uboot.bin is copied successfully
{2025.04.17_16.25.19}partition_spinand.xml is copied successfully
{2025.04.17_16.25.19}ramboot.itb is copied successfully
{2025.04.17_16.25.19}upgrade.zip is copied successfully
{2025.04.17_16.25.19}fip.bin is copied successfully
{2025.04.17_16.25.19}boot.spinand is copied successfully
{2025.04.17_16.25.19}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.17_16.25.19}rootfs.spinand is copied successfully
{2025.04.17_16.25.19}system.spinand is copied successfully
{2025.04.17_16.25.19}cfg.spinand is copied successfully
{2025.04.17_16.25.19}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.17_16.25.19}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile)


{2025.04.17_16.25.19}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.19}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.20}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.21}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.22}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.23}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.27}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.27}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.27}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.28}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.28}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.28}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.28}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.28}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.28}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.28}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.29}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.29}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.29}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.29}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.29}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.29}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.29}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.30}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.30}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.30}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.30}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.30}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.30}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.30}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.30}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.30}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.31}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.31}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.31}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.31}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.31}[INFO] found usb device vid=0x3346 pid=0x1000
{2025.04.17_16.25.33}boot.spinand deleted!
{2025.04.17_16.25.33}cfg.spinand deleted!
{2025.04.17_16.25.33}fip.bin deleted!
{2025.04.17_16.25.33}fip_spl.bin deleted!
{2025.04.17_16.25.33}fw_payload_uboot.bin deleted!
{2025.04.17_16.25.33}partition_spinand.xml deleted!
{2025.04.17_16.25.33}ramboot.itb deleted!
{2025.04.17_16.25.33}rootfs.spinand deleted!
{2025.04.17_16.25.33}system.spinand deleted!
{2025.04.17_16.25.33}upgrade.zip deleted!
{2025.04.17_16.25.33}fip_spl.bin is copied successfully
{2025.04.17_16.25.33}fw_payload_uboot.bin is copied successfully
{2025.04.17_16.25.33}partition_spinand.xml is copied successfully
{2025.04.17_16.25.33}ramboot.itb is copied successfully
{2025.04.17_16.25.33}upgrade.zip is copied successfully
{2025.04.17_16.25.33}fip.bin is copied successfully
{2025.04.17_16.25.33}boot.spinand is copied successfully
{2025.04.17_16.25.33}logo.jpg failed to copy, Becasue No such file or directory
{2025.04.17_16.25.33}rootfs.spinand is copied successfully
{2025.04.17_16.25.33}system.spinand is copied successfully
{2025.04.17_16.25.33}cfg.spinand is copied successfully
{2025.04.17_16.25.33}partition_spinand.xml failed to copy, Because Unknown error
{2025.04.17_16.25.33}

Program: C:/Users/unimage/Desktop/tool/CviBurn_v2.0_20240710/CviBurn_v2.0_release/config/usb_dl.exe   Arguments: (-c, cv181x, -s, dual_os, -i, C:/Users/unimage/Desktop/cv181x/cv1812/固件烧写包/rtsp/downloadImageFile)


{2025.04.17_16.25.33}[INFO] Using libusb v1.0.26.11724[INFO] usb_dl: Jul 10 2024
{2025.04.17_16.25.33}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.33}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.33}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.33}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.34}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.35}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.36}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.37}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.38}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  |     
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.39}[INFO] Waiting for USB device connection:  /    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection: ---    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  \    
{2025.04.17_16.25.40}[INFO] Waiting for USB device connection:  \    
